 Save ,حفظ
...Adding Article to Topics,...جاري إضافة المقال للوحدات
...Adding Course to Programs,...جاري إضافة الدورة للبرامج
...Adding Quiz to Topics,...جاري إضافة الاختبار للوحدات
...Adding Topic to Courses,...جاري إضافة الوحدة للدورات
{0} - {1} is inactive student,{0} - {1} طالب غير نشط
{0} - {1} is not enrolled in the Batch {2},{0} - {1} غير مسجّل في الدفعة {2}
{0} - {1} is not enrolled in the Course {2},{0} - {1} غير مسجّل في الدورة {2}
{0} {1} has been added to all the selected topics successfully.,تمت إضافة {0} {1} لجميع الوحدات المحددة.
{0} is mandatory,{0} إلزامي
{0} or {1} is mandatory,{0} أو {1} إلزامي
{0} Student Groups created.,تم إنشاء {0} مجموعة تعليمية.
{0} Students have been enrolled,تم تسجيل {0} طالب
A question must have more than one options,يجب أن يحتوي السؤال على أكثر من خيار
A qustion must have at least one correct options,يجب أن يحتوي السؤال على خيار صحيح واحد على الأقل
A-,A-
A+,A+
AB-,AB-
AB+,AB+
Absent,غائب
Absent Student Report,تقرير غياب الطلاب
Academic,أكاديمي
Academic Term,الفصل الدراسي
Academic Term {0} does not belong to Academic Year {1},الفصل الدراسي {0} لا ينتمي للعام الدراسي {1}
Academic Year,العام الدراسي
Academic Year Name,اسم العام الدراسي
Academics,الشؤون الأكاديمية
Account,الحساب
Accounting,المحاسبة
Accounting Defaults,الإعدادات المحاسبية الافتراضية
Accounting Defaults are not set in row {0} for component {1} ,الإعدادات المحاسبية غير محددة في الصف {0} للمكوّن {1}
Accounting Dimensions,أبعاد المحاسبة
Accounting Ledger,دفتر الأستاذ
Accounts,الحسابات
Achievement,إنجاز
Action,إجراء
Actions,الإجراءات
Active,نشط
Activity,النشاط
Activity Date,تاريخ النشاط
Add,إضافة
Add Article to Topics,إضافة المقال إلى الوحدات
Add Course to Programs,إضافة الدورة إلى البرامج
Add Guardians to Email Group,إضافة أولياء الأمور لمجموعة البريد
Add letterhead,إضافة ترويسة
Add Quiz to Topics,إضافة الاختبار إلى الوحدات
Add to Courses,إضافة إلى الدورات
Add to Programs,إضافة إلى البرامج
Add to Topics,إضافة إلى الوحدات
Add Topic to Courses,إضافة الوحدة إلى الدورات
Address,العنوان
Address Line 1,العنوان - السطر الأول
Address Line 2,العنوان - السطر الثاني
Admission End Date,تاريخ انتهاء القبول
Admission End Date should be greater than Admission Start Date.,يجب أن يكون تاريخ انتهاء القبول بعد تاريخ البدء.
Admission Start Date,تاريخ بدء القبول
Admissions,القبول والتسجيل
Admissions for {0},القبول لعام {0}
Admitted,مقبول للتسجيل
Against Invoice,مقابل الفاتورة
All Student Admissions,جميع طلبات القبول
Alternate Number,رقم بديل
amber,كهرماني
Amended From,معدّل من
Amount,المبلغ
Application Date,تاريخ التقديم
Application Fee,رسوم التقديم
Application Status,حالة التقديم
Applied,مقدّم
Approve,قبول
Approved,مقبول
Article,المقال
As Examiner,كمُمتحن
As Supervisor,كمشرف
Assessment,التقييم
Assessment Criteria,معايير التقييم
Assessment Criteria Group,مجموعة معايير التقييم
Assessment Group,مجموعة التقييم
Assessment Group Name,اسم مجموعة التقييم
Assessment Name,اسم التقييم
Assessment Plan,خطة التقييم
Assessment Plan Criteria,معايير خطة التقييم
Assessment Plan Name,اسم خطة التقييم
Assessment Plan Status,حالة خطة التقييم
Assessment Reports,تقارير التقييم
Assessment Result,نتيجة التقييم
Assessment Result Detail,تفاصيل نتيجة التقييم
Assessment Result record {0} already exists.,سجل نتيجة التقييم {0} موجود مسبقاً.
Assessment Result Tool,أداة نتائج التقييم
Assessment Terms,شروط التقييم
Attendance,الحضور
Attendance Based On,تسجيل الحضور بناءً على
Attendance Based on Course Schedule,تسجيل الحضور حسب جدول الدورة
Attendance cannot be marked for {0} as it is a holiday.,لا يمكن تسجيل الحضور لـ {0} لأنه يوم عطلة.
Attendance cannot be marked for future dates.,لا يمكن تسجيل الحضور لتواريخ مستقبلية.
Attendance cannot be marked outside of Academic Year {0},لا يمكن تسجيل الحضور خارج العام الدراسي {0}
Attendance Freeze Date,تاريخ تجميد الحضور
Attendance has been marked successfully.,تم تسجيل الحضور بنجاح.
Attendance Reports,تقارير الحضور
Author,المؤلف
B-,B-
B+,B+
Based On,بناءً على
Batch,الدفعة
Batch is mandatory in row {0},الدفعة إلزامية في الصف {0}
Batch Name,اسم الدفعة
Blood Group,فصيلة الدم
blue,أزرق
Boarding Student,طالب داخلي
By default, a new User is created for every new Student. If enabled, no new User will be created when a new Student is created.,افتراضياً، يُنشأ مستخدم جديد لكل طالب. عند التفعيل، لن يُنشأ مستخدم للطالب الجديد.
By default, Sales Invoice will be created against Program Enrollment / Fee Schedule.
If enabled Sales Order will be created,افتراضياً، تُنشأ فاتورة المبيعات من الالتحاق بالبرنامج/جدول الرسوم.
عند التفعيل، يُنشأ أمر البيع
By default, the Sales Invoice Created will be in Draft Mode. If enabled, the Sales Invoice will be submitted once created.,افتراضياً، تُنشأ فاتورة المبيعات كمسودة. عند التفعيل، تُرسل الفاتورة مباشرة بعد الإنشاء.
By default, the Sales Invoice's  Posting Date will be equal to Fee Schedule's Posting Date. If disabled then Sales Invoice's Posting Date will be today's date.,افتراضياً، يطابق تاريخ ترحيل الفاتورة تاريخ جدول الرسوم. عند التعطيل، يُستخدم تاريخ اليوم.
By default, the Sales Order Created will be in Draft Mode. If enabled, the Sales Order will be submitted once created.,افتراضياً، يُنشأ أمر البيع كمسودة. عند التفعيل، يُرسل مباشرة بعد الإنشاء.
By default, the Sales Order's  Transaction Date will be equal to Fee Schedule's Transaction Date. If disabled then Sales Order's Transaction Date will be today's date.,افتراضياً، يطابق تاريخ أمر البيع تاريخ جدول الرسوم. عند التعطيل، يُستخدم تاريخ اليوم.
Cancelled,ملغى
Cannot mark attendance for future dates.,لا يمكن تسجيل الحضور لتواريخ مستقبلية.
Cannot set multiple Item Defaults for a company.,لا يمكن تعيين أكثر من إعداد افتراضي للصنف لشركة واحدة.
Captured,تم التحصيل
Category,الفئة
Check all,تحديد الكل
Check this if the Student is residing at the Institute's Hostel.,فعّل هذا إذا كان الطالب مقيماً في سكن المؤسسة.
Check this to mark the student as present in case the student is not attending the institute to participate or represent the institute in any event.,فعّل هذا لتسجيل الطالب حاضراً عند مشاركته في فعالية خارج المؤسسة.
City,المدينة
Class Schedule Color,لون جدول الحصص
Color,اللون
Comment,ملاحظة
Company,الشركة
Compare List function takes on list arguments,دالة المقارنة تتطلب قوائم كمعاملات
Components,المكوّنات
Connections,الارتباطات
Content,المحتوى
Content Masters,المحتوى التعليمي
Content Type,نوع المحتوى
Correct,صحيح
Cost Center,مركز التكلفة
Country,الدولة
Course,الدورة
Course {0} has been added to all the selected programs successfully.,تمت إضافة الدورة {0} لجميع البرامج المحددة.
Course Activity,نشاط الدورة
Course and Assessment,الدورة والتقييم
Course Assessment Criteria,معايير تقييم الدورة
Course Code,رمز الدورة
Course End Date,تاريخ نهاية الدورة
Course Enrollment,الالتحاق بالدورة
Course Enrollment {0} does not exists,الالتحاق بالدورة {0} غير موجود
Course is mandatory in row {0},الدورة إلزامية في الصف {0}
Course Name,اسم الدورة
Course Schedule,جدول الدورات
Course Scheduling Failed,فشلت جدولة الدورة
Course Scheduling Tool,أداة جدولة الدورات
Course Start Date,تاريخ بداية الدورة
Course Start Date cannot be greater than Course End Date.,لا يمكن أن يكون تاريخ بداية الدورة بعد تاريخ نهايته.
Course Topic,وحدة الدورة
Course wise Assessment Report,تقرير التقييم حسب الدورة
Courses,الدورات
Courses updated,تم تحديث الدورات
Create,إنشاء
Create Fee Schedule,إنشاء جدول الرسوم
Create Sales Order instead of Sales Invoice,إنشاء أمر بيع بدلاً من فاتورة المبيعات
Create Student Groups,إنشاء المجموعات التعليمية
Creating student groups,جاري إنشاء المجموعات التعليمية
Currency,العملة
Current Academic Term,الفصل الدراسي الحالي
Current Academic Year,العام الدراسي الحالي
Customer,العميل
Customer {0} created and linked to Student,تم إنشاء العميل {0} وربطه بالطالب
Customer {0} updated,تم تحديث العميل {0}
Customer Details,بيانات العميل
Customer Group,مجموعة العملاء
cyan,سماوي
Date,التاريخ
Date of Birth,تاريخ الميلاد
Date of Birth cannot be greater than Joining Date.,لا يمكن أن يكون تاريخ الميلاد بعد تاريخ الالتحاق.
Date of Birth cannot be greater than today.,لا يمكن أن يكون تاريخ الميلاد بعد اليوم.
Date of Leaving,تاريخ المغادرة
Days HTML,أيام HTML
Default Cost Center,مركز التكلفة الافتراضي
Default Grading Scale,مقياس الدرجات الافتراضي
Default Income Account,حساب الإيرادات الافتراضي
Department,القسم
Description,الوصف
Designation,المسمى الوظيفي
Details,التفاصيل
Disabled,معطّل
Discount cannot be greater than 100%  in row {0},لا يمكن أن يتجاوز الخصم 100% في الصف {0}
Discount(%),الخصم (%)
Draft,مسودة
Due Date,تاريخ الاستحقاق
Duplicate Entry,إدخال مكرر
Duplicate roll number for student {0},رقم مكرر في المجموعة للطالب {0}
Duration,المدة
Edit Posting Date and Time,تعديل تاريخ ووقت الترحيل
Education,إدارة التعليم
Education Settings,إعدادات التعليم
Eligibility and Details,شروط الأهلية والتفاصيل
Email,البريد الإلكتروني
Email Address,البريد الإلكتروني
Employee,الموظف
Employee ID is linked with another instructor,رقم الموظف مرتبط بمدرب آخر
Employee Number,رقم الموظف
Enable Admission Application,تفعيل طلب القبول
Enabled,مفعّل
Enroll,تسجيل
Enroll Students,تسجيل الطلاب
Enrolled courses,الدورات المسجّلة
Enrolling student,جاري تسجيل الطالب
Enrolling students,جاري تسجيل الطلاب
Enrollment,الالتحاق
Enrollment Date,تاريخ الالتحاق
Enrollment Details,تفاصيل الالتحاق
Enter 0 to waive limit,أدخل 0 لإلغاء الحد
Error during payment: {0},خطأ أثناء الدفع: {0}
Error Log,سجل الأخطاء
Evaluate,تقييم
Examiner,المُمتحن
Examiner Name,اسم المُمتحن
Exit,المغادرة
Fail,راسب
Failed,فشل
Failure Description,وصف الخطأ
Father,الأب
Fee,الرسوم
Fee Breakup (each student),تفصيل الرسوم (لكل طالب)
Fee Category,فئة الرسوم
Fee Category Default,الإعداد الافتراضي لفئة الرسوم
Fee Component,مكوّن الرسوم
Fee Component {0} is not part of Fee Structure {1},مكوّن الرسوم {0} ليس جزءاً من الهيكل {1}
Fee Creation Failed,فشل إنشاء الرسوم
Fee Management,إدارة الرسوم
Fee Records Created - {0},تم إنشاء سجلات الرسوم - {0}
Fee Reports,تقارير الرسوم
Fee Schedule,جدول الرسوم
Fee Schedule Student Group,مجموعة طلاب جدول الرسوم
Fee Structure,هيكل الرسوم
Fees,الرسوم
Fees Category,فئة الرسوم
Fees Collected,الرسوم المحصّلة
Female,أنثى
Final Assessment Grades,الدرجات النهائية للتقييم
First Name,الاسم الأول
Following course schedules were created,تم إنشاء جداول الدورات التالية
For Batch based Student Group, the Student Batch will be validated for every Student from the Program Enrollment.,للمجموعة حسب الدفعة، تُتحقق دفعة كل طالب من سجل الالتحاق بالبرنامج.
For Course based Student Group, the Course will be validated for every Student from the enrolled Courses in Program Enrollment.,للمجموعة حسب الدورة، تُتحقق دورة كل طالب من الدورات المسجّلة.
Friday,الجمعة
From Date,من تاريخ
From Time,من الساعة
From Time cannot be greater than To Time.,لا يمكن أن يكون وقت البداية بعد وقت النهاية.
Full Name,الاسم الكامل
Gender,الجنس
General,عام
Get Courses,جلب الدورات
Get Students,جلب الطلاب
Get Students From,جلب الطلاب من
Grade,التقدير
Grade Code,رمز التقدير
Grade Description,وصف التقدير
Grading Basis,أساس التقدير
Grading Scale,مقياس الدرجات
Grading Scale Interval,فترة مقياس الدرجات
Grading Scale Intervals,فترات مقياس الدرجات
Grading Scale Name,اسم مقياس الدرجات
Grand Total,الإجمالي الكلي
green,أخضر
Group Based on,تجميع المجموعة حسب
Group Based On,تجميع المجموعة حسب
Group Roll No,رقم الطالب في المجموعة
Group Roll Number,رقم الطالب في المجموعة
Guardian,ولي الأمر
Guardian Details,بيانات ولي الأمر
Guardian Interest,اهتمام ولي الأمر
Guardian Interests,اهتمامات ولي الأمر
Guardian Name,اسم ولي الأمر
Guardian Of,ولي أمر لـ
Guardian Student,طالب ولي الأمر
Guardian1 Email ID,بريد ولي الأمر الأول
Guardian1 Mobile No,جوال ولي الأمر الأول
Guardian1 Name,اسم ولي الأمر الأول
Guardian2 Email ID,بريد ولي الأمر الثاني
Guardian2 Mobile No,جوال ولي الأمر الثاني
Guardian2 Name,اسم ولي الأمر الثاني
Guardians,أولياء الأمور
Hero Image,الصورة الرئيسية
Home,الرئيسية
House Name,اسم البيت
If enabled, field Academic Term will be Mandatory in Program Enrollment Tool.,عند التفعيل، يصبح الفصل الدراسي إلزامياً في أداة الالتحاق.
If enabled, the attendance will be marked on Course Schedule basis and will be mandatory.

If disabled, the attendance will be marked on Student Group Basis for that particular date.,عند التفعيل، يُسجّل الحضور حسب جدول الدورة.

عند التعطيل، يُسجّل حسب المجموعة التعليمية لذلك التاريخ.
Image,الصورة
In Process,قيد المعالجة
In Words,كتابةً
Include Payment,تضمين الدفع
Income Account,حساب الإيرادات
Institution,المؤسسة التعليمية
Instructor,المدرب
Instructor Log,سجل المدرب
Instructor Name,اسم المدرب
Instructor Records to be created by,إنشاء سجلات المدرب بواسطة
Instructors,المدربون
Interest,الاهتمام
Interests,الاهتمامات
Intervals,الفترات
Introduction,المقدمة
Invalid document provided.,المستند المقدّم غير صالح.
Invalid Enrollment {0} for student {1},الالتحاق {0} غير صالح للطالب {1}
Invite as User,دعوة كمستخدم
Invoice Created,تم إنشاء الفاتورة
Invoice Pending,الفاتورة معلّقة
Is Correct,إجابة صحيحة
Is Group,مجموعة
Is Mandatory,إلزامي
Is Time-Bound,محدّد بوقت
Item,الصنف
Joining Date,تاريخ الالتحاق
Joining Date can not be greater than Leaving Date,لا يمكن أن يكون تاريخ الالتحاق بعد تاريخ المغادرة
Language Name,اسم اللغة
Last Name,اسم العائلة
Latest Attempt,آخر محاولة
Latest Highest Score,أعلى درجة
Leave,إجازة
Leave Application,طلب الإجازة
Leave application {0} already exists against the student {1},طلب الإجازة {0} موجود مسبقاً للطالب {1}
Leave blank if you make students groups per year,اتركه فارغاً إذا أنشأت مجموعات سنوية
Leave unchecked if you don't want to consider batch while making course based groups.,اتركه غير محدد إذا لم ترد مراعاة الدفعة عند إنشاء مجموعات حسب الدورة.
